,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,Osoba,Roczne zarobki,Miesięczne zarobki,Miejscowość,Data zatrudnienia,Zwolniony
,,,,Joanna Wysocka,"24 506,00 zł","2 042,00 zł",Poznań,1996-05-26,FAŁSZ
,,,,Piotr Konopnicki,"19 485,00 zł","1 624,00 zł",Kraków,1999-09-18,FAŁSZ
,,,,Paweł Pawlak,"19 154,00 zł","1 596,00 zł",Wrocław,1994-02-21,PRAWDA
,,,,Stefan Burczymucha,"26 358,00 zł","2 197,00 zł",Poznań,1993-11-08,PRAWDA
,,,,Radosław Czerkawski,"24 365,00 zł","2 030,00 zł",Wrocław,1998-07-26,FAŁSZ
,,,,Marta Domerecka,"24 951,00 zł","2 079,00 zł",Poznań,1995-10-28,FAŁSZ
,,,,Zenon Kowalski,"22 769,00 zł","1 897,00 zł",Kraków,1997-05-15,PRAWDA
,,,,Jan Brzytwa,"26 997,00 zł","2 250,00 zł",Poznań,2002-01-15,FAŁSZ
,,,,Janina Belkowa,"21 894,00 zł","1 824,00 zł",Wrocław,1996-08-05,FAŁSZ
,,,,Adam Jantar,"24 028,00 zł","2 002,00 zł",Poznań,2003-07-04,FAŁSZ
,,,,Alina Kuna,"16 879,00 zł","1 407,00 zł",Kraków,1997-02-12,FAŁSZ
,,,,Ewa Nowek,"15 371,00 zł","1 281,00 zł",Poznań,1993-07-08,FAŁSZ
,,,,Paweł Kitera,"24 856,00 zł","2 071,00 zł",Kraków,1995-10-16,PRAWDA
,,,,Rafał Janowski,"40 107,00 zł","3 342,00 zł",Wrocław,1995-01-16,PRAWDA
